candidate_id,sdf_path,pdbqt_path,log_path,status,returncode
CAND_e75dca8970,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_e75dca8970.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_e75dca8970.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_e75dca8970_mk_prepare_ligand.log,prepared,0
CAND_e75f8af8e1,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_e75f8af8e1.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_e75f8af8e1.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_e75f8af8e1_mk_prepare_ligand.log,prepared,0
CAND_e7b52bc90f,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_e7b52bc90f.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_e7b52bc90f.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_e7b52bc90f_mk_prepare_ligand.log,prepared,0
CAND_e7bb4e5e84,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_e7bb4e5e84.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_e7bb4e5e84.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_e7bb4e5e84_mk_prepare_ligand.log,prepared,0
CAND_e899159d2d,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_e899159d2d.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_e899159d2d.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_e899159d2d_mk_prepare_ligand.log,prepared,0
CAND_e8b6bc09b6,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_e8b6bc09b6.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_e8b6bc09b6.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_e8b6bc09b6_mk_prepare_ligand.log,prepared,0
CAND_e92aeadc82,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_e92aeadc82.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_e92aeadc82.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_e92aeadc82_mk_prepare_ligand.log,prepared,0
CAND_e93e312e01,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_e93e312e01.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_e93e312e01.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_e93e312e01_mk_prepare_ligand.log,prepared,0
CAND_e95c04f21d,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_e95c04f21d.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_e95c04f21d.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_e95c04f21d_mk_prepare_ligand.log,prepared,0
CAND_e96d4fe4d1,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_e96d4fe4d1.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_e96d4fe4d1.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_e96d4fe4d1_mk_prepare_ligand.log,prepared,0
CAND_ea2f170ec0,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_ea2f170ec0.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_ea2f170ec0.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_ea2f170ec0_mk_prepare_ligand.log,prepared,0
CAND_eb4ccc87b4,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_eb4ccc87b4.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_eb4ccc87b4.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_eb4ccc87b4_mk_prepare_ligand.log,prepared,0
CAND_ebbcc1cf17,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_ebbcc1cf17.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_ebbcc1cf17.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_ebbcc1cf17_mk_prepare_ligand.log,prepared,0
CAND_ebbe429890,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_ebbe429890.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_ebbe429890.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_ebbe429890_mk_prepare_ligand.log,prepared,0
CAND_ebccc172b3,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_ebccc172b3.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_ebccc172b3.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_ebccc172b3_mk_prepare_ligand.log,prepared,0
CAND_ec0aa042ad,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_ec0aa042ad.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_ec0aa042ad.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_ec0aa042ad_mk_prepare_ligand.log,prepared,0
CAND_ec14beee74,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_ec14beee74.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_ec14beee74.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_ec14beee74_mk_prepare_ligand.log,prepared,0
CAND_ec7183ec99,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_ec7183ec99.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_ec7183ec99.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_ec7183ec99_mk_prepare_ligand.log,prepared,0
CAND_ed1464aab7,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_ed1464aab7.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_ed1464aab7.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_ed1464aab7_mk_prepare_ligand.log,prepared,0
CAND_ed20d006ac,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_ed20d006ac.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_ed20d006ac.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_ed20d006ac_mk_prepare_ligand.log,prepared,0
CAND_edb1453ee7,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_edb1453ee7.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_edb1453ee7.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_edb1453ee7_mk_prepare_ligand.log,prepared,0
CAND_edd0a9eb66,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_edd0a9eb66.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_edd0a9eb66.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_edd0a9eb66_mk_prepare_ligand.log,prepared,0
CAND_edd4ecebfb,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_edd4ecebfb.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_edd4ecebfb.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_edd4ecebfb_mk_prepare_ligand.log,prepared,0
CAND_ede685f506,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_ede685f506.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_ede685f506.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_ede685f506_mk_prepare_ligand.log,prepared,0
CAND_eee3e9a9b2,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_eee3e9a9b2.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_eee3e9a9b2.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_eee3e9a9b2_mk_prepare_ligand.log,prepared,0
CAND_ef71159702,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_ef71159702.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_ef71159702.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_ef71159702_mk_prepare_ligand.log,prepared,0
CAND_efc92d046b,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_efc92d046b.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_efc92d046b.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_efc92d046b_mk_prepare_ligand.log,prepared,0
CAND_efd2dfdbf6,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_efd2dfdbf6.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_efd2dfdbf6.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_efd2dfdbf6_mk_prepare_ligand.log,prepared,0
CAND_efe79e39a5,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_efe79e39a5.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_efe79e39a5.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_efe79e39a5_mk_prepare_ligand.log,prepared,0
CAND_f00d577955,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_f00d577955.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_f00d577955.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_f00d577955_mk_prepare_ligand.log,prepared,0
CAND_f01cb75ea6,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_f01cb75ea6.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_f01cb75ea6.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_f01cb75ea6_mk_prepare_ligand.log,prepared,0
CAND_f052a4028a,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_f052a4028a.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_f052a4028a.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_f052a4028a_mk_prepare_ligand.log,prepared,0
CAND_f052e0c4e6,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_f052e0c4e6.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_f052e0c4e6.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_f052e0c4e6_mk_prepare_ligand.log,prepared,0
CAND_f0ba60f802,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_f0ba60f802.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_f0ba60f802.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_f0ba60f802_mk_prepare_ligand.log,prepared,0
CAND_f0ff503e31,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_f0ff503e31.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_f0ff503e31.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_f0ff503e31_mk_prepare_ligand.log,prepared,0
CAND_f10ce59a93,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_f10ce59a93.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_f10ce59a93.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_f10ce59a93_mk_prepare_ligand.log,prepared,0
CAND_f11f5e4bc9,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_f11f5e4bc9.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_f11f5e4bc9.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_f11f5e4bc9_mk_prepare_ligand.log,prepared,0
CAND_f11ff7167e,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_f11ff7167e.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_f11ff7167e.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_f11ff7167e_mk_prepare_ligand.log,prepared,0
CAND_f1252cea07,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_f1252cea07.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_f1252cea07.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_f1252cea07_mk_prepare_ligand.log,prepared,0
CAND_f2745e9268,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_f2745e9268.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_f2745e9268.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_f2745e9268_mk_prepare_ligand.log,prepared,0
CAND_f2f209450a,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_f2f209450a.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_f2f209450a.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_f2f209450a_mk_prepare_ligand.log,prepared,0
CAND_f3eaa63a3b,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_f3eaa63a3b.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_f3eaa63a3b.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_f3eaa63a3b_mk_prepare_ligand.log,prepared,0
CAND_f3f3470e2d,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_f3f3470e2d.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_f3f3470e2d.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_f3f3470e2d_mk_prepare_ligand.log,prepared,0
CAND_f4df5baf09,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_f4df5baf09.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_f4df5baf09.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_f4df5baf09_mk_prepare_ligand.log,prepared,0
CAND_f581caf324,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_f581caf324.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_f581caf324.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_f581caf324_mk_prepare_ligand.log,prepared,0
CAND_f5d578935d,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_f5d578935d.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_f5d578935d.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_f5d578935d_mk_prepare_ligand.log,prepared,0
CAND_f5d65cfc38,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_f5d65cfc38.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_f5d65cfc38.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_f5d65cfc38_mk_prepare_ligand.log,prepared,0
CAND_f612820bf2,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_f612820bf2.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_f612820bf2.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_f612820bf2_mk_prepare_ligand.log,prepared,0
CAND_f6325e97f7,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_f6325e97f7.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_f6325e97f7.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_f6325e97f7_mk_prepare_ligand.log,prepared,0
CAND_f64b5720c1,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_f64b5720c1.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_f64b5720c1.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_f64b5720c1_mk_prepare_ligand.log,prepared,0
CAND_f658f1a8a4,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_f658f1a8a4.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_f658f1a8a4.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_f658f1a8a4_mk_prepare_ligand.log,prepared,0
CAND_f6778d07a9,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_f6778d07a9.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_f6778d07a9.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_f6778d07a9_mk_prepare_ligand.log,prepared,0
CAND_f6c25bac8b,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_f6c25bac8b.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_f6c25bac8b.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_f6c25bac8b_mk_prepare_ligand.log,prepared,0
